$ date -R
Wed, 26 Aug 2026 11:40:37 +0100
$ git checkout master
Already on 'master'
D	Next/SHA1s
D	Next/Trees
D	Next/merge.log
$ git reset --hard stable
HEAD is now at 66498c75b4f80 Merge tag 'dmaengine-7.3-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (45c13f3f9e3bb Merge tag 'hwlock-v7.3' of git://git.kernel.org/pub/scm/linux/kernel/git/remoteproc/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 66498c75b4f80..45c13f3f9e3bb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 drivers/gpu/drm/xe/xe_sriov_printk.h          |   3 +
 drivers/gpu/drm/xe/xe_sriov_vf_ccs.c          |   1 -
 drivers/gpu/drm/xe/xe_survivability_mode.c    |  85 +--
 drivers/gpu/drm/xe/xe_svm.c                   | 146 ++++--
 drivers/gpu/drm/xe/xe_svm.h                   |  59 ++-
 drivers/gpu/drm/xe/xe_tile_printk.h           |   3 +
 drivers/gpu/drm/xe/xe_tile_sriov_printk.h     |   3 +
 drivers/gpu/drm/xe/xe_userptr.c               |  19 +-
 drivers/gpu/drm/xe/xe_vm.c                    | 301 ++++++++---
 drivers/gpu/drm/xe/xe_vm_types.h              |  42 +-
 drivers/gpu/drm/xe/xe_wa_oob.rules            |   2 +-
 drivers/i2c/busses/i2c-designware-common.c    |   2 +
 drivers/i2c/busses/i2c-designware-core.h      |  85 +--
 drivers/i2c/busses/i2c-designware-master.c    |   2 +
 drivers/i2c/busses/i2c-designware-slave.c     |   2 +
 include/drm/drm_device.h                      |   1 +
 include/drm/drm_ras.h                         |   5 +
 include/linux/designware_i2c.h                | 107 ++++
 include/uapi/drm/drm_ras.h                    |  15 +
 90 files changed, 4738 insertions(+), 761 deletions(-)
 create mode 100644 Documentation/gpu/xe/xe_sigid.rst
 create mode 100644 drivers/gpu/drm/xe/abi/xe_log_abi.h
 create mode 100644 drivers/gpu/drm/xe/abi/xe_sigid_abi.h
 create mode 100644 drivers/gpu/drm/xe/tests/xe_any_kunit.c
 create mode 100644 drivers/gpu/drm/xe/tests/xe_log_kunit.c
 create mode 100644 drivers/gpu/drm/xe/xe_amc.c
 create mode 100644 drivers/gpu/drm/xe/xe_amc.h
 create mode 100644 drivers/gpu/drm/xe/xe_any.h
 create mode 100644 drivers/gpu/drm/xe/xe_log.c
 create mode 100644 drivers/gpu/drm/xe/xe_log.h
 create mode 100644 include/linux/designware_i2c.h
$ git am -3 ../patches/0001-drm-xe-Fix-up-merge-issue.patch
Applying: drm: xe: Fix up merge issue
Using index info to reconstruct a base tree...
M	drivers/gpu/drm/xe/xe_ttm_vram_mgr.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/gpu/drm/xe/xe_ttm_vram_mgr.c
No changes -- Patch already applied.
Merging drm-rust/for-linux-next (4c9ba407018e8 gpu: nova-core: falcon: use I/O projection to check transfer bounds)
$ git merge -m Merge branch 'for-linux-next' of https://gitlab.freedesktop.org/drm/rust/kernel.git drm-rust/for-linux-next
Already up to date.
Merging drm-nova/nova-next (93296e9d9528f gpu: nova-core: vbios: store reference to Device where relevant)
$ git merge -m Merge branch 'nova-next' of https://gitlab.freedesktop.org/drm/nova.git drm-nova/nova-next
Already up to date.
Merging etnaviv/etnaviv/next (6bde14ba5f7ef drm/etnaviv: add optional reset support)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (94e6a058b1682 fbcon: Fix KASAN slab-out-of-bounds Read in fbcon_prepare_logo)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Merge made by the 'ort' strategy.
 drivers/tty/vt/vt.c                                              | 9 +++++----
 drivers/video/fbdev/core/fbcon.c                                 | 7 +++++++
 drivers/video/fbdev/omap2/omapfb/displays/panel-sony-acx565akm.c | 5 +++--
 3 files changed, 15 insertions(+), 6 deletions(-)
$ git am -3 ../patches/0001-fix-up-for-drm-hyperv-Remove-reference-to-hyperv_fb-.patch
Applying: fix up for "drm/hyperv: Remove reference to hyperv_fb driver"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/hyperv/Kconfig
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 4ea54aa9b77e7] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git
 Date: Wed Aug 26 13:23:33 2026 +0100
Merging regmap/for-next (efc5e244e8258 Merge remote-tracking branch 'regmap/for-7.3' into regmap-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Merge made by the 'ort' strategy.
Merging sound/for-next (58c1c30074a8d ALSA: rawmidi: Another workaround for false-positive mutex lockdep warning)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging ieee1394/for-next (05bfb1327dc5f firewire: core: fix memory leak in error path of build_tree())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394.git ieee1394/for-next
Already up to date.
Merging sound-asoc/for-next (a1a84efff65dd Merge remote-tracking branch 'asoc/for-7.2' into asoc-linus)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (3dfaae04243cd params: fix charp corruption on allocation failure)
$ git merge -m Merge branch 'modules-next' of https://git.kernel.org/pub/scm/linux/kernel/git/modules/linux.git modules/modules-next
Already up to date.
Merging input/next (9a29ee801f525 Input: rmi4 - use platform data instead of query, when available)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Already up to date.
Merging block/for-next (44e96e364b041 Merge branch 'io_uring-7.3' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/axboe/linux.git block/for-next
Merge made by the 'ort' strategy.
 io_uring/query.c  |  3 +++
 io_uring/waitid.c | 33 ++++++++++++++++++++++++++-------
 2 files changed, 29 insertions(+), 7 deletions(-)
$ git am -3 ../patches/0001-Revert-block-remove-bio_last_bvec_all.patch
Applying: Revert "block: remove bio_last_bvec_all"
$ git reset HEAD^
Unstaged changes after reset:
M	Documentation/block/biovecs.rst
M	include/linux/bio.h
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master b5e678a714e8a] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/axboe/linux.git
 Date: Wed Aug 26 13:38:12 2026 +0100
Merging device-mapper/for-next (39c5aa3bd8ec3 dm-era: fix shadowed superblock leak on take-snap failure)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (73b6bf3c314ad ata: use named initializers for acpi_device_id)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (b3c26ea81ccc5 pcmcia: remove obsolete host controller drivers)
$ git merge -m Merge branch 'pcmcia-next' of https://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (35e689fb79dcb ARM: PXA: Fix build error for PXA93x)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (9d0e4b1ae5b04 mfd: cs42l43: Fix regmap defaults ordering)
$ git merge -m Merge branch 'for-mfd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Auto-merging Documentation/devicetree/bindings/mfd/qcom,spmi-pmic.yaml
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/mfd/cros_ec_dev.c
Auto-merging drivers/mfd/cs42l43-i2c.c
Auto-merging drivers/mfd/cs42l43-sdw.c
Auto-merging drivers/mfd/motorola-cpcap.c
Auto-merging drivers/mfd/ocelot-spi.c
Auto-merging drivers/mfd/sm501.c
Auto-merging drivers/thermal/db8500_thermal.c
Auto-merging include/linux/mfd/ucb1x00.h
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/Makefile         |   2 +-
 .../bindings/mfd/marvell,88pm886-a1.yaml           |   2 +-
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |   1 +
 .../devicetree/bindings/mfd/omap-usb-tll.txt       |  27 -
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |   5 +
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   4 +
 .../devicetree/bindings/mfd/st,stmpe.yaml          |   2 +-
 .../devicetree/bindings/mfd/syscon-common.yaml     |  34 ++
 Documentation/devicetree/bindings/mfd/syscon.yaml  | 118 +----
 .../devicetree/bindings/mfd/ti,usbhs-tll.yaml      |  53 ++
 .../devicetree/bindings/vendor-prefixes.yaml       |   2 +
 MAINTAINERS                                        |  13 +
 arch/arm/mach-ux500/cpu-db8500.c                   |   6 +-
 drivers/clk/ux500/clk-prcmu.c                      |  20 +-
 drivers/clk/ux500/u8500_of_clk.c                   |   2 +-
 drivers/cpuidle/cpuidle-ux500.c                    |   6 +-
 drivers/mfd/88pm886.c                              |  21 +-
 drivers/mfd/Kconfig                                |   7 +-
 drivers/mfd/Makefile                               |   1 +
 drivers/mfd/ab8500-core.c                          |   2 +-
 drivers/mfd/altera-a10sr.c                         |   2 +-
 drivers/mfd/arizona-spi.c                          |  12 +-
 drivers/mfd/axp20x.c                               |   2 +-
 drivers/mfd/cgbc-core.c                            |   4 +-
 drivers/mfd/cros_ec_dev.c                          |  18 +-
 drivers/mfd/cs40l50-spi.c                          |   4 +-
 drivers/mfd/cs42l43-i2c.c                          |   2 -
 drivers/mfd/cs42l43-sdw.c                          |  13 +-
 drivers/mfd/cs42l43.c                              |  30 +-
 drivers/mfd/da9052-spi.c                           |  12 +-
 drivers/mfd/db8500-prcmu.c                         |   6 +-
 drivers/mfd/intel-m10-bmc-spi.c                    |   6 +-
 drivers/mfd/ipaq-micro.c                           |   2 +-
 drivers/mfd/iqs62x.c                               |   2 +-
 drivers/mfd/macsmc.c                               |   8 +-
 drivers/mfd/madera-spi.c                           |  18 +-
 drivers/mfd/motorola-cpcap.c                       |   6 +-
 drivers/mfd/mt6397-core.c                          |   6 +
 drivers/mfd/ocelot-spi.c                           |   2 +-
 drivers/mfd/qnap-mcu.c                             |  13 +-
 drivers/mfd/rave-sp.c                              |  64 ++-
 drivers/mfd/rk8xx-spi.c                            |   2 +-
 drivers/mfd/rohm-bd71828.c                         |  84 +--
 drivers/mfd/rohm-bd718x7.c                         |  84 +--
 drivers/mfd/rohm-pwrbutton.c                       | 112 ++++
 drivers/mfd/rohm-pwrbutton.h                       |  12 +
 drivers/mfd/rsmu_spi.c                             |  12 +-
 drivers/mfd/si476x-cmd.c                           |   1 -
 drivers/mfd/si476x-i2c.c                           |  47 +-
 drivers/mfd/sm501.c                                |   2 +
 drivers/mfd/sprd-sc27xx-spi.c                      |   3 +-
 drivers/mfd/stmpe-spi.c                            |  12 +-
 drivers/mfd/tps65912-spi.c                         |   2 +-
 drivers/mfd/ucb1x00-assabet.c                      | 120 ++++-
 drivers/mfd/ucb1x00-core.c                         |  16 +-
 drivers/mfd/viperboard.c                           |   3 +-
 drivers/mfd/wm831x-spi.c                           |  16 +-
 drivers/platform/chrome/cros_ec_proto.c            |  30 +-
 drivers/regulator/db8500-prcmu.c                   |  12 +-
 drivers/thermal/db8500_thermal.c                   |  10 +-
 drivers/watchdog/db8500_wdt.c                      |  22 +-
 include/linux/mfd/88pm886.h                        |   5 +
 include/linux/mfd/cs42l43.h                        |   2 -
 include/linux/mfd/db8500-prcmu.h                   | 252 ++++++++-
 include/linux/mfd/dbx500-prcmu.h                   | 575 ---------------------
 include/linux/mfd/si476x-core.h                    |   5 +-
 include/linux/mfd/si476x-platform.h                |   2 -
 include/linux/mfd/ucb1x00.h                        |   3 +
 include/linux/mfd/viperboard.h                     |  10 +-
 include/linux/platform_data/cros_ec_proto.h        |   2 +
 sound/soc/ux500/ux500_msp_dai.c                    |   2 +-
 71 files changed, 887 insertions(+), 1133 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/mfd/omap-usb-tll.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/ti,usbhs-tll.yaml
 create mode 100644 drivers/mfd/rohm-pwrbutton.c
 create mode 100644 drivers/mfd/rohm-pwrbutton.h
 delete mode 100644 include/linux/mfd/dbx500-prcmu.h
Merging backlight/for-backlight-next (cf1a12e080451 backlight: Use sysfs_emit() instead of sprintf())
$ git merge -m Merge branch 'for-backlight-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/leds/backlight/88pm860x.txt           |   1 +
 .../bindings/leds/backlight/awinic,aw99706.yaml    |   2 +-
 .../bindings/leds/backlight/silergy,sy7758.yaml    |  52 +++++
 MAINTAINERS                                        |   2 +-
 drivers/video/backlight/Kconfig                    |  10 +-
 drivers/video/backlight/Makefile                   |   1 +
 drivers/video/backlight/aw99706.c                  |  25 +-
 drivers/video/backlight/backlight.c                |  16 +-
 drivers/video/backlight/lcd.c                      |   6 +-
 drivers/video/backlight/qcom-wled.c                |   2 -
 drivers/video/backlight/sy7758.c                   | 259 +++++++++++++++++++++
 11 files changed, 350 insertions(+), 26 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/leds/backlight/silergy,sy7758.yaml
 create mode 100644 drivers/video/backlight/sy7758.c
Merging battery/for-next (2da28b059e0dd power: supply: bq27xxx: bq27z561: fix invalid AverageEnergy address)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Already up to date.
Merging regulator/for-next (bd2a0c2d8c49f Merge remote-tracking branch 'regulator/for-7.2' into regulator-linus)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (0cee720cfd514 selftests/lsm: Fix memory leak in attr_lsm_count)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (3daad923a8685 apparmor: policy_int make sure list heads are initialized before fail path)
$ git merge -m Merge branch 'apparmor-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig                 |  14 +-
 security/apparmor/Makefile                |   2 +-
 security/apparmor/af_inet.c               | 565 ++++++++++++++++++++++++++++++
 security/apparmor/af_unix.c               |  44 ++-
 security/apparmor/apparmorfs.c            | 281 +++++++++++----
 security/apparmor/audit.c                 |  40 ++-
 security/apparmor/capability.c            |   2 +-
 security/apparmor/domain.c                | 157 ++++++---
 security/apparmor/file.c                  |  15 +-
 security/apparmor/include/af_inet.h       |  36 ++
 security/apparmor/include/apparmor.h      |   1 +
 security/apparmor/include/apparmorfs.h    |   3 +
 security/apparmor/include/audit.h         |  10 +-
 security/apparmor/include/capability.h    |   3 +-
 security/apparmor/include/cred.h          |  22 +-
 security/apparmor/include/file.h          |   2 +-
 security/apparmor/include/label.h         |  31 +-
 security/apparmor/include/lib.h           |   6 +-
 security/apparmor/include/match.h         |  18 +-
 security/apparmor/include/net.h           |   9 +-
 security/apparmor/include/path.h          |   3 +
 security/apparmor/include/perms.h         |  19 +-
 security/apparmor/include/policy.h        |  17 +-
 security/apparmor/include/policy_unpack.h |   4 +-
 security/apparmor/include/procattr.h      |   2 +
 security/apparmor/include/task.h          |  20 +-
 security/apparmor/label.c                 |  95 +++--
 security/apparmor/lib.c                   |  57 ++-
 security/apparmor/lsm.c                   | 282 +++++++++------
 security/apparmor/match.c                 |  35 +-
 security/apparmor/mount.c                 | 279 ++++++---------
 security/apparmor/net.c                   |  47 +--
 security/apparmor/policy.c                |  30 +-
 security/apparmor/policy_compat.c         |  14 +-
 security/apparmor/policy_unpack.c         |  30 +-
 security/apparmor/task.c                  |  27 ++
 36 files changed, 1609 insertions(+), 613 deletions(-)
 create mode 100644 security/apparmor/af_inet.c
 create mode 100644 security/apparmor/include/af_inet.h
Merging integrity/next-integrity (f1e10b1087405 ima: measure userspace policy writes before parsing)
$ git merge -m Merge branch 'next-integrity' of https://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging selinux/next (3b93fe26412a4 Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Merge made by the 'ort' strategy.
Merging smack/next (fedc88e38ce97 smack: fix cred UAF in smack_file_send_sigiotask())
$ git merge -m Merge branch 'next' of https://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (2d2338c93da79 Merge tag 'i2c-fixes-7.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux)
$ git merge -m Merge branch 'master' of git://git.code.sf.net/p/tomoyo/tomoyo.git tomoyo/master
Already up to date.
Merging tpmdd-tpm/for-next-tpm (55ba91d4c54ab tpm-buf: Add TPM buffer support header for standalone reuse)
$ git merge -m Merge branch 'for-next-tpm' of https://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd-tpm/for-next-tpm
Auto-merging drivers/char/tpm/st33zp24/st33zp24.c
Auto-merging drivers/char/tpm/tpm_i2c_nuvoton.c
Merge made by the 'ort' strategy.
 drivers/char/tpm/Kconfig                  |   3 +-
 drivers/char/tpm/st33zp24/st33zp24.c      |   8 +-
 drivers/char/tpm/tpm-buf.c                | 147 +++++----
 drivers/char/tpm/tpm-sysfs.c              |  26 +-
 drivers/char/tpm/tpm.h                    | 180 -----------
 drivers/char/tpm/tpm1-cmd.c               | 184 +++++------
 drivers/char/tpm/tpm2-cmd.c               | 327 +++++++++----------
 drivers/char/tpm/tpm2-sessions.c          | 166 +++++-----
 drivers/char/tpm/tpm2-space.c             |  57 ++--
 drivers/char/tpm/tpm_i2c_nuvoton.c        |   6 +-
 drivers/char/tpm/tpm_tis_core.h           |  64 +---
 drivers/char/tpm/tpm_tis_spi.h            |   8 +-
 drivers/char/tpm/tpm_vtpm_proxy.c         |  30 +-
 include/keys/trusted_tpm.h                |   1 -
 include/linux/tpm.h                       | 230 +------------
 include/linux/tpm_buf.h                   |  60 ++++
 include/linux/tpm_command.h               | 518 +++++++++++++++++++++++++++++-
 include/linux/tpm_eventlog.h              |   2 +-
 include/linux/tpm_ptp.h                   | 133 ++++++++
